
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Že však o podstatě soudu nebylo docíleno dosud jasnosti, má několik příčin, z nichž za hlavní nutno pokládat tyto: soud se pojímá ve smyslu rozmanitém, jako logický vztah významů, jako duševní akt, jako výpověď. Především o logických vztazích je nutno dospět jasnosti, psychický i jazykový výraz jsou zjevy sekundární. Proto je nesprávno k logice vycházet z psychologie a z objektivních fakt jazykových. Tak to činil např. Miklosič v Subjectlose Sätze,79) kde z faktu vyskytování vět pouze predikátových v různých jazycích soudil na možnost jednočlenného soudu, opíraje se v tom o názory Fr. Brentana. Dnes se zdá toto stanovisko úplně opuštěno.80) Ale podobně si počínají i psychologizující logikové, kteří v soudu vidí pouze duševní proces a objektivní moment v něm redukují jen na „původní vědomí objektivní platnosti“ (Sigwart),81) kteří v soudu vidí „spojování a rozpojování představ“ ( tak Krejčí, názor i psychologicky, co se podstaty myšlení týče, dnes opuštěný ( „analýzu celkové představy apercepčním kmitem“ (Wundt), „pojímání procesu jakožto činnosti nějaké věci“ (Jerusalem), „belief“ (angličtí empiristé) či „Bejahen oder Verneinen“ (Brentano). Psychologické názory mohou býti jak např. prof. Kozák v Zákonu ekonomisace82) a v přednáškách o Logice ukazuje, potud sjednoceny, že téměř každý z nich zachycuje něco z rozmanitosti procesů souzení; pouze pak jsou nesprávné, chtějíli vystihnout podstatu soudu a platit tedy jako logické teorie.



B. Smysl základních zákonů logických

	Je známo, jak mnoho bylo diskutováno a jak mnoho se ještě diskutuje o významu základních logických zákonů. Tato diskuse, v níž se projevují názory začasté nadmíru diskrepantní, by mohla sama vrhnout stín pochyby na celou nauku o evidenci. V těch bodech, kde by evidence měla být podle předpokladů nejčistší, panuje přec jen určitá nevyjasněnost. Za logické zákony se pokládají: zákony identity, kontradikce, vyloučeného třetího a zákon důvodu. Moderní logistikové usilují, aby aspoň princip sylogismu byl pojat mezi dosavadní principy. Dějí se tedy pokusy tu jejich počet rozšiřovat, tu naopak převádět tyto zákony na pokud možno jediný anebo zneuznat ostatní vzhledem k některému z nich. Zejména princip identity byl často vyzvedán na úkor druhých, které se jeví buď jeho parafrází nebo důsledkem. Eleaté z něho učinili jediný zákon ( charakteristiku jsoucna. Po Leibnizovi Wolff z něho vyvozoval zákon dostatečného důvodu. Také pro Herbartovu83) ontologii je věta identity základní. Dnes ještě Riehl, Kozlowski, Lalande, Spir a Meyerson v něm spatřují vlastní tajemství poznání rozumem. Celé logické myšlení převádějí na identifikaci (např. u Meyersona subjekt – predikát, příčina – účin, důvod – důsledek jsou vesměs korelace, vytvořené identifikační tendencí).84) V důsledku toho celá logika představuje pouze požadavek myšlenky, která se snaží zjednodušit a dokonce zúplna rozrušit rozmanitost daného. Meyerson dále tvrdí a příklady dokládá, že u velikých tvůrců filosofických není nikdy ostrá distinkce mezi příčinou a důvodem právě proto, že identifikující tendence je u nich velmi silná a že si nechtí uzavřít touto distinkcí výhled na větší jednotu vědění. ( Proti tomu Schopenhauer vidí naopak zdroj rozumového poznání ve větě o důvodu, která má podle jeho mínění čtvero známých nepřevodných kořenů, jimiž přesto však proniká určitá jednota.85) ( Podobně dnes Volkelt a Leibniz mluví jako o logickém principu většinou o větě kontradikce a nikoli o větě identity; identické jsou primitivní soudy každé skutečné vědy, ty však ovšem nejsou totožné s principem kontradikce.86) Podobnou myšlenku mají asi Brentano a Kraus, když tvrdí, že věta identity je buď nepravým (uneigentlich) vyjádřením věty sporu nebo pouhým empirickým konstatováním, které je nadto zbytečné a bezobsažné. Leibniz má pouze dva základní principy, sporu pro nutné, dostatečného důvodu pro náhodné pravdy a tyto dva principy jsou zároveň poslední kritéria pravdy. – Originální stanovisko zastupuje Losský. Pro něho všechny racionální zákony jsou rozmanitými hledisky na týž prafakt, jednotu ideálního předmětu – pojmu, jehož odlišné aspekty podávají.
	Přirozeně nesledujeme cíl vyčerpat všechny možné názory v tomto ohledu. Cílem těchto řádek je naznačit, jak rozmanité zřetele metafyzické a psychologické zasahují do diskuse a znemožňují patřičné ujasnění celé věci. Sigwart právem vytknul i Kantovu a Leibnizovu výrazu věty sporu metafyzičnost a z toho patrno, že v podobných otázkách je na místě největší opatrnost. Jakoby i zde byla vláda aspektů, obsahují všecky názory něco správného. Patří však všecky spíše do metafyziky nebo do psychologie nežli do logiky. Do logiky mohou patřit a jména logických zákonů zaslouží tyto zákony jen potud, pokud jsou výrazem zákonitosti, která patří každé předmětnosti v její formě prosté (neodvozené; logické zákony nemají nic společného se systémem axiomat, z nichž by se dal vyvodit nějaký deduktivní systém). V tom ohledu snad nejspíše vyhovuje pojímání Losského; dosti podobně chápe věc také Husserl. Podle nich jsou logické zákony obecným rámcem uvědomitelnosti každého obsahu; věta identity v podstatě značí, že skutečný význam dá se jen jediným způsobem realizovat v adekvátním vědomí; věta sporu, že dvě věty, jež jsou jedna druhé kontradiktorickým opakem, nedají se obě realizovat; věta vyloučeného třetího, že existuje reciprocita realizace mezi takovými kontradiktorickými protiklady. Co pak se věty důvodu týče, kryje se s požadavkem evidence bezprostřední nebo prostředečné pro každé námi vystavené tvrzení.
	Budiž zmíněno ještě, že Hegel popíral princip sporu. Domníval se, že přivtělením sporu do svého konstruktivního principu dokáže zvládnout skutečnost i s tím, co se na ní zdá zprvu iracionální. Poheglovští absolutní idealisté viděli jasně nebezpečí popírání věty sporu a snažili se mu vyhnout, tak např. Hamelin. Hegel chápe „spor“ velmi násilně a vidí kontradiktorické opaky tam, kde jich případně vůbec není.
	Důležitější jest, že v poslední době podléhá zákon vyloučeného třetího skepsi matematických techniků. Je to především spor o základy teorie množství, který k této skepsi mnohé přivádí. Teorie množství, založená Cantorem, vedla k jistým nesrovnalostem a paradoxiím (Russellova paradoxie ( množina, jež obsahuje všechny množiny, které neobsahují sebe samu jako člen, paradoxie BuraliFortiho ( pořadové číslo množiny, jež obsahuje všechna možná pořadová čísla, Richardova paradoxie ( soubor konečným způsobem definovatelných čísel). Tyto paradoxie vykládány mnohými, zejména tak činí Poincaré, Richard, B. Russell, jako důsledek tzv. nepredikativního postupu, tj. takového, při němž se člen jistého souboru definuje právě pomocí tohoto souboru. Někteří, aby tento postup oprávnili, ukazují jej i v jiných za zajištěné pokládaných částech matematiky (Zermelo), což ovšem není striktní důkaz oprávněnosti. Vzdát se nepredikativního postupu značí však upustit od teorie množství ve formě vypracované Cantorem. Jen nepredikativním postupem lze podle mínění Fränklova.87) V aktuálněnekonečném zdůvodnit rozdíly veličinné. Pro Cantora svědčí jedině logická disjunkce; jeho pokus má oprávnění logické, připustímeli bezpodmínečnou platnost zákona vyloučeného třetího. Proti tomu zdůrazňují mnozí nekonstruovatelnost, která je údělem každého nepredikativního postupu (Poincaré) a na této zakládají svou polemiku. Z Poincaré právě vychází směr ve filosofii a technice matematiky, který konstruovatelnosti přikládá rozhodující význam v matematice. Tento směr dává si jméno intuicionismus. Jeho zástupci jsou zejména Brouwer a Weyl, z filosofůodborníků fenomenolog O. Becker. Intuicionisté tvrdí podle Fränkla88) 1. že matematika je nezávislá na matematické řeči ( a na formách logických zákonů, v nichž intuicionisté spatřují pouhé formy vyjadřovací; 2. že konstruktivní definice množství je základem matematiky. Podle intuicionistů matematická existence se nedefinuje nesporností, nýbrž konstruovatelností. „Matematika je spíše činnost nežli nauka“.89) Nutno nejen dokázat nespornost, nýbrž také ukázat metodu, jak k určité matematické faktičnosti dospět. Pro intuicionistu „existuje číslo iracionální“ není soud, nýbrž soudový abstrakt („Urteilsabstrakt“, Weyl), kdežto „@π# je číslo transcendentní“, jest skutečný soud. Matematika je proti logice věda základní, logika je z ní vyvozena jako speciální případ a jako forma vyjadřovací. Matematika nepotřebuje logiky, poněvadž má vlastní zdroj poznatků matematických, matematickou intuici, kdežto logika potřebuje aspoň z části poznatků matematických (jako právě zákon vyloučeného třetího je abstrahován z konečných množství a pak generalizován;90) podobně též dictum de omni et nullo91)). Intuice matematická je názor nekonečné řady číselné resp. jejího neukončeného tvoření. Jí se umožňuje základní operace matematická, totiž konstrukce libovolného čísla v řadě.92) Je tedy intuice pravým plodným a pozitivním principem v lidském formálním poznávání, kdežto zásady jako principium exclusi tertii93) mají použití jenom při nekonstruktivních, apagogických důkazech. Jsou tedy matematicky bezcenné.
	Tak hluboko až zasahuje do lidské inteligence znepokojivý problém nekonečna, že citovaní odborníci jeví ochotu vzdát se fundamentálního zákona, na jehož základě dokázána bezespornost tak četných matematických i jiných pravd. Zákon vyloučeného třetího platí podle intuicionistů jenom v oboru množin konečných a to nikoli jako apriorní poznatek, nýbrž jako anticipace možného konstruktivního rozhodnutí, které se dá provést konečnými prostředky.94) Klást pro nekonečno zákon vyloučeného třetího nemá podle toho smysl. ( V novější matematice má intuicionistická teorie silný vliv i na své protivníky.95)
	Přesto je intuicionismus nadmíru vzdálen toho, aby byl všeobecně přijímán. Po matematickytechnické stránce znamená totiž nesmírné stížení některých důkazů a pro obor matematiky nepříjemné zúžení. Proto se matematikové snaží nesnázi odpomoci tím, že novými metodami, které nestojí v protikladu s finitistickými požadavky intuicionismu, snaží se o restituci těch částí matematiky, které po intuicionistické kritice odpadají.96) Dále používají i nadále bez výčitek svědomí principu vyloučeného třetího, poněvadž obtíž nezdá se ležet v tomto zákonu, nýbrž spíše v rozmanitých potencích nekonečna. Je snad jeho význam méně a priori a méně evidentní, přestaneli se ho z konvence používat, dokáželi se případně, že v těch a těch konkrétních případech lze se obejít bez něho? Bylo intuicionistickou kritikou dokázáno, že nemůže být vůbec principem jsoucno zaručujícím? Bylo nejvýš ukázáno, že vzdámeli se ho, můžeme ujít kontradikcím a paradoxiím nauky o množinách a valnou část matematiky přeorganizovat na nových základech; ne však, že by řešení kontradikcí nauky o množinách nebylo možno jiným způsobem, bez zavržení všech „soudových abstraktů“, mezi něž podle intuicionismu patří náš princip. Kde je právo ve jménu intuice číselné řady zavrhovat „intuice“ jiného řádu? Vyžaduje klad jedné negaci druhé, není intuicionismus zneuznáním toho, co je autonomního v logice? ( Jednostrannost intuicionismu v tomto ohledu zdá se dnes obecněji uznávána.
